Codigo_muestra	ID	Plantula_madre	Vivero_campo	Madre_procedencia	ID_LIFE
01_2019_2143	2143	1	0	22	22.16.P
01_2019_2144	2144	1	0	22	22.17.P
01_2019_2145	2145	1	0	22	22.18.P
01_2019_2146	2146	1	0	22	22.19.P
01_2019_2147	2147	1	0	22	22.20.P
01_2019_2148	2148	1	0	22	22.21.P
01_2019_2149	2149	1	0	22	22.22.P
01_2019_2150	2150	1	0	22	22.23.P
01_2019_2151	2151	1	0	22	22.24.P
01_2019_2152	2152	1	0	22	22.25.P
01_2019_2153	2153	1	0	22	22.26.P
01_2019_2154	2154	1	0	22	22.27.P
01_2019_2155	2155	1	0	22	22.28.P
01_2019_2156	2156	1	0	22	22.29.P
01_2019_2157	2157	1	0	22	22.30.P
01_2019_2158	2158	1	0	22	22.31.P
01_2019_2159	2159	1	0	22	22.32.P
01_2019_2160	2160	1	0	22	22.33.P
01_2019_2161	2161	1	0	22	22.34.P
01_2019_2162	2162	1	0	22	22.35.P
01_2019_2163	2163	1	0	22	22.36.P
01_2019_2164	2164	1	0	22	22.37.P
01_2019_2165	2165	1	0	22	22.38.P
01_2019_2166	2166	1	0	22	22.39.P
01_2019_2167	2167	1	0	22	22.40.P
01_2019_2168	2168	1	0	22	22.41.P
01_2019_2169	2169	1	0	22	22.42.P
01_2019_2170	2170	0	0	32	32M
01_2019_2171	2171	0	0	29	29M
01_2019_2172	2172	1	0	29	29.1.P
01_2019_2173	2173	1	0	29	29.2.P
01_2019_2174	2174	1	0	29	29.3.P
01_2019_2175	2175	1	0	29	29.4.P
01_2019_2176	2176	1	0	29	29.5.P
01_2019_2177	2177	1	0	29	29.6.P
01_2019_2178	2178	1	0	29	29.7.P
01_2019_2179	2179	1	0	29	29.8.P
01_2019_2180	2180	0	0	20	20M
01_2019_2181	2181	1	0	20	20.1.P
01_2019_2182	2182	1	0	20	20.2.P
01_2019_2183	2183	1	0	20	20.3.P
01_2019_2184	2184	1	0	20	20.4.P
01_2019_2185	2185	0	0	19	19M
01_2019_2186	2186	0	0	18	18M
01_2019_2187	2187	1	0	18	18.1.P
01_2019_2188	2188	1	0	18	18.2.P
01_2019_2189	2189	1	0	18	18.3.P
01_2019_2190	2190	1	0	18	18.4.P
01_2019_2191	2191	1	0	18	18.5.P
01_2019_2192	2192	1	0	18	18.6.P
01_2019_2193	2193	1	0	18	18.7.P
01_2019_2194	2194	1	0	18	18.8.P
01_2019_2195	2195	1	0	18	18.9.P
01_2019_2196	2196	1	0	18	18.10.P
01_2019_2197	2197	1	0	18	18.11.P
01_2019_2198	2198	1	0	18	18.12.P
01_2019_2199	2199	1	0	18	18.13.P
01_2019_2200	2200	1	0	18	18.14.P
01_2019_2201	2201	1	0	18	18.15.P
01_2019_2202	2202	1	0	18	18.16.P
01_2019_2203	2203	1	0	18	18.17.P
01_2019_2204	2204	1	0	11	11.1.P
01_2019_2205	2205	0	0	11	11M
01_2019_2206	2206	1	0	11	11.2.P
01_2019_2207	2207	1	0	11	11.3.P
01_2019_2208	2208	1	0	11	11.4.P
01_2019_2209	2209	1	0	11	11.5.P
01_2019_2210	2210	1	0	11	11.6.P
01_2019_2211	2211	1	0	11	11.7.P
01_2019_2212	2212	1	0	10	10.1.P
01_2019_2213	2213	1	0	10	10.2.P
01_2019_2214	2214	1	0	10	10.3.P
01_2019_2215	2215	0	0	10	10M
01_2019_2216	2216	1	0	11	11.8.P
01_2019_2217	2217	1	0	11	11.9.P
01_2019_2218	2218	1	0	11	11.10.P
01_2019_2219	2219	1	0	11	11.11.P
01_2019_2220	2220	1	0	11	11.12.P
01_2019_2221	2221	1	0	11	11.13.P
01_2019_2222	2222	1	0	11	11.14.P
01_2019_2223	2223	1	0	11	11.15.P
01_2019_2224	2224	1	0	11	11.16.P
01_2019_2225	2225	1	0	11	11.17.P
01_2019_2226	2226	1	0	11	11.18.P
01_2019_2227	2227	1	0	11	11.19.P
01_2019_2228	2228	0	0	16	16M
01_2019_2229	2229	0	0	17	17M
01_2019_2230	2230	1	0	16	16.1.P
01_2019_2231	2231	1	0	16	16.2.P
01_2019_2232	2232	1	0	16	16.3.P
01_2019_2233	2233	0	0	15	15M
01_2019_2234	2234	0	0	14	14M
01_2019_2235	2235	0	0	28	28M
01_2019_2236	2236	0	0	27	27M
01_2019_2237	2237	1	0	27	27.1.P
01_2019_2238	2238	1	0	27	27.2.P
01_2019_2239	2239	1	0	27	27.3.P
01_2019_2240	2240	0	0	26	26M
01_2019_2241	2241	0	0	2	2M
01_2019_2242	2242	0	0	23	23M
01_2019_2243	2243	1	0	23	23.1.P
01_2019_2244	2244	0	0	24	24M
01_2019_2245	2245	0	0	25	25M
01_2019_2246	2246	0	0	1	1M
01_2019_2247	2247	1	0	1	1.1.P
01_2019_2248	2248	1	0	1	1.2.P
01_2019_2249	2249	1	0	1	1.3.P
01_2019_2250	2250	1	0	1	1.4.P
01_2019_2251	2251	1	0	1	1.5.P
01_2019_2252	2252	1	0	1	1.6.P
01_2019_2253	2253	1	0	1	1.7.P
01_2019_2254	2254	1	0	1	1.8.P
01_2019_2255	2255	1	0	1	1.9.P
01_2019_2256	2256	1	0	1	1.10.P
01_2019_2257	2257	1	0	1	1.11.P
01_2019_2258	2258	0	0	6	6M
01_2019_2259	2259	0	0	4	4M
01_2019_2260	2260	1	0	6	6.1.P
01_2019_2261	2261	1	0	6	6.2.P
01_2019_2262	2262	0	0	9	9M
01_2019_2263	2263	0	0	12	12M
01_2019_2264	2264	0	0	7	7M
01_2019_2265	2265	0	0	8	8M
01_2019_2266	2266	0	0	13	13M
01_2019_2267	2267	1	0	8	8.1.P
01_2019_2268	2268	1	0	8	8.2.P
01_2019_2269	2269	2	0	NA	NA
01_2019_2270	2270	2	0	NA	NA
